"","state","mun","state_code","mun_code"
"2059","veracruz","la antigua",30,16
"2060","veracruz","ursulo galvan",30,191
"2061","veracruz","alto lucero",30,9
"2062","veracruz","jalcomulco",30,88
"2063","veracruz","zontecomatlan de lopez y fuentes",30,202
"2064","veracruz","martinez de la torre",30,102
"2065","veracruz","tlaltetela",30,24
"2066","veracruz","atzalan",30,23
"2067","veracruz","catemaco",30,32
"2068","veracruz","mecayapan",30,104
"2069","veracruz","cuichapa",30,52
"2070","veracruz","platon sanchez",30,129
"2071","veracruz","hueyapan de ocampo",30,73
"2072","veracruz","tequila",30,168
"2073","veracruz","soteapan",30,149
"2074","veracruz","rafael delgado",30,135
"2075","veracruz","tlacotepec de mejia",30,179
"2076","veracruz","cosautlan de carvajal",30,46
"2077","veracruz","magdalena",30,98
"2078","veracruz","tenampa",30,162
"2079","veracruz","xico",30,92
"2080","veracruz","tonayan",30,187
"2081","veracruz","naranjal",30,113
"2082","veracruz","tenochtitlan",30,163
"2083","veracruz","tlilapan",30,185
"2084","veracruz","naolinco",30,112
"2085","veracruz","chocaman",30,62
"2086","veracruz","ixtaczoquitlan",30,85
"2087","veracruz","atoyac",30,21
"2088","veracruz","xalapa",30,87
"2089","veracruz","teocelo",30,164
"2090","veracruz","chiconquiaco",30,57
"2091","veracruz","fortin",30,68
"2092","veracruz","texcatepec",30,170
"2093","veracruz","comapa",30,43
"2094","veracruz","miahuatlan",30,106
"2095","veracruz","sochiapa",30,146
"2096","veracruz","totutla",30,188
"2097","veracruz","cordoba",30,44
"2098","veracruz","ilamatlan",30,76
"2099","veracruz","coetzala",30,41
"2100","veracruz","amatlan de los reyes",30,14
"2101","veracruz","ixhuatlan de madero",30,83
"2102","veracruz","vega de alatorre",30,192
"2103","veracruz","tlapacoyan",30,183
"2104","veracruz","misantla",30,109
"2105","veracruz","tatatila",30,156
"2106","veracruz","tepatlaxco",30,165
"2107","veracruz","mixtla de altamirano",30,110
"2108","veracruz","huatusco",30,71
"2109","veracruz","yecuatlan",30,197
"2110","veracruz","coatepec",30,38
"2111","veracruz","ixhuacan de los reyes",30,79
"2112","veracruz","tlachichilco",30,180
"2113","veracruz","tomatlan",30,186
"2114","veracruz","nautla",30,114
"2115","veracruz","ixhuatlan del cafe",30,80
"2116","veracruz","emiliano zapata",30,65
"2117","veracruz","juchique de ferrer",30,95
"2118","veracruz","tezonapa",30,173
"2119","veracruz","las minas",30,107
"2120","veracruz","omealca",30,117
"2121","veracruz","san andres tuxtla",30,141
"2122","veracruz","jilotepec",30,93
"2123","veracruz","paso del macho",30,125
"2124","veracruz","colipa",30,42
"2125","veracruz","tepetlan",30,166
"2126","veracruz","yanga",30,196
"2127","veracruz","zentla",30,200
"2128","veracruz","acultzingo",30,6
"2129","veracruz","ozuluama de mascarenas",30,121
"2130","veracruz","panuco",30,123
"2131","veracruz","coatzintla",30,40
"2132","veracruz","tihuatlan",30,175
"2133","veracruz","castillo de teayo",30,157
"2134","veracruz","gutierrez zamora",30,69
"2135","veracruz","tecolutla",30,158
"2136","veracruz","cazones de herrera",30,33
"2137","veracruz","temapache",30,160
"2138","veracruz","camaron de tejeda",30,7
"2139","veracruz","mariano escobedo",30,101
"2140","veracruz","angel r. cabada",30,15
"2141","veracruz","chalma",30,55
"2142","veracruz","cuitlahuac",30,53
"2143","veracruz","el higo",30,205
"2144","veracruz","benito juarez",30,27
"2145","veracruz","santiago tuxtla",30,143
"2146","veracruz","chinampa de gorostiza",30,60
"2147","veracruz","amatitlan",30,12
"2148","veracruz","saltabarranca",30,139
"2149","veracruz","rio blanco",30,138
"2150","veracruz","chicontepec",30,58
"2151","veracruz","ixmatlahuacan",30,84
"2152","veracruz","pueblo viejo",30,133
"2153","veracruz","chacaltianguis",30,54
"2154","veracruz","carlos a. carrillo",30,208
"2155","veracruz","acula",30,5
"2156","veracruz","banderilla",30,26
"2157","veracruz","lerdo de tejada",30,97
"2158","veracruz","atzacan",30,22
"2159","veracruz","tuxtilla",30,190
"2160","veracruz","chontla",30,63
"2161","veracruz","ixcatepec",30,78
"2162","veracruz","chiconamel",30,56
"2163","veracruz","ixhuatlancillo",30,81
"2164","veracruz","astacinga",30,19
"2165","veracruz","la perla",30,127
"2166","veracruz","tamiahua",30,151
"2167","veracruz","playa vicente",30,130
"2168","veracruz","chumatlan",30,64
"2169","veracruz","espinal",30,66
"2170","veracruz","coxquihui",30,50
"2171","veracruz","coyutla",30,51
"2172","veracruz","tuxpan",30,189
"2173","veracruz","uxpanapa",30,209
"2174","veracruz","apazapan",30,17
"2175","veracruz","juan rodriguez clara",30,94
"2176","veracruz","las vigas de ramirez",30,132
"2177","veracruz","atlahuilco",30,20
"2178","veracruz","chinameca",30,59
"2179","veracruz","pajapan",30,122
"2180","veracruz","xoxocotla",30,195
"2181","veracruz","coahuitlan",30,37
"2182","veracruz","soconusco",30,145
"2183","veracruz","citlaltepetl",30,35
"2184","veracruz","nogales",30,115
"2185","veracruz","coatzacoalcos",30,39
"2186","veracruz","soledad atzompa",30,147
"2187","veracruz","filomeno mata",30,67
"2188","veracruz","zozocolco de hidalgo",30,203
"2189","veracruz","naranjos amatlan",30,13
"2190","veracruz","ignacio de la llave",30,75
"2191","veracruz","nanchital de lazaro cardenas del rio",30,206
"2192","veracruz","tlalnelhuayocan",30,182
"2193","veracruz","boca del rio",30,28
"2194","veracruz","tamalin",30,150
"2195","veracruz","aquila",30,18
"2196","veracruz","huiloapan de cuauhtemoc",30,74
"2197","veracruz","camerino z. mendoza",30,30
"2198","veracruz","mecatlan",30,103
"2199","veracruz","tantima",30,154
"2200","veracruz","san andres tenejapan",30,140
"2201","veracruz","tancoco",30,153
"2202","veracruz","tempoal",30,161
"2203","veracruz","cosoleacaque",30,48
"2204","veracruz","cerro azul",30,34
"2205","veracruz","tepetzintla",30,167
"2206","veracruz","acajete",30,1
"2207","veracruz","tatahuicapan de juarez",30,210
"2208","veracruz","acatlan",30,2
"2209","veracruz","landero y coss",30,96
"2210","veracruz","oteapan",30,120
"2211","veracruz","zaragoza",30,199
"2212","veracruz","rafael lucio",30,136
"2213","veracruz","tlacolulan",30,177
"2214","veracruz","coacoatzintla",30,36
"2215","yucatan","oxkutzcab",31,56
"2216","yucatan","tahdziu",31,73
"2217","yucatan","tekax",31,79
"2218","yucatan","akil",31,3
"2219","yucatan","tixmehuac",31,94
"2220","yucatan","chacsinkin",31,16
"2221","yucatan","peto",31,58
"2222","yucatan","muna",31,53
"2223","yucatan","tzucacab",31,98
"2224","yucatan","cuzama",31,15
"2225","yucatan","buctzotz",31,6
"2226","yucatan","san felipe",31,65
"2227","yucatan","dzidzantun",31,27
"2228","yucatan","hoctun",31,35
"2229","yucatan","temax",31,84
"2230","yucatan","ucu",31,100
"2231","yucatan","kanasin",31,41
"2232","yucatan","seye",31,67
"2233","yucatan","homun",31,36
"2234","yucatan","tekit",31,80
"2235","yucatan","dzilam gonzalez",31,29
"2236","yucatan","chochola",31,23
"2237","yucatan","suma",31,72
"2238","yucatan","panaba",31,57
"2239","yucatan","kinchil",31,44
"2240","yucatan","temozon",31,85
"2241","yucatan","abala",31,1
"2242","yucatan","acanceh",31,2
"2243","yucatan","chumayel",31,24
"2244","yucatan","dzan",31,25
"2245","yucatan","ticul",31,89
"2246","yucatan","sacalum",31,62
"2247","yucatan","cacalchen",31,7
"2248","yucatan","tizimin",31,96
"2249","yucatan","mani",31,47
"2250","yucatan","uman",31,101
"2251","yucatan","tekanto",31,78
"2252","yucatan","merida",31,50
"2253","yucatan","calotmul",31,8
"2254","yucatan","tunkas",31,97
"2255","yucatan","sanahcat",31,64
"2256","yucatan","cansahcab",31,9
"2257","yucatan","hunucma",31,38
"2258","yucatan","dzoncauich",31,31
"2259","yucatan","izamal",31,40
"2260","yucatan","sucila",31,70
"2261","yucatan","chemax",31,19
"2262","yucatan","opichen",31,55
"2263","yucatan","santa elena",31,66
"2264","yucatan","tinum",31,91
"2265","yucatan","progreso",31,59
"2266","yucatan","dzilam de bravo",31,28
"2267","yucatan","yobain",31,106
"2268","yucatan","tixkokob",31,93
"2269","yucatan","chicxulub pueblo",31,20
"2270","yucatan","tecoh",31,76
"2271","yucatan","motul",31,52
"2272","yucatan","sinanche",31,68
"2273","yucatan","baca",31,4
"2274","yucatan","tixpehual",31,95
"2275","yucatan","conkal",31,13
"2276","yucatan","halacho",31,33
"2277","yucatan","mococha",31,51
"2278","yucatan","tahmek",31,74
"2279","yucatan","hocaba",31,34
"2280","yucatan","dzemul",31,26
"2281","yucatan","telchac pueblo",31,82
"2282","yucatan","cantamayec",31,10
"2283","yucatan","mayapan",31,49
"2284","yucatan","yaxcaba",31,104
"2285","yucatan","maxcanu",31,48
"2286","yucatan","timucuy",31,90
"2287","yucatan","espita",31,32
"2288","yucatan","kantunil",31,42
"2289","yucatan","sotuta",31,69
"2290","yucatan","bokoba",31,5
"2291","yucatan","uayma",31,99
"2292","yucatan","chikindzonot",31,22
"2293","yucatan","chankom",31,17
"2294","yucatan","cuncunul",31,14
"2295","yucatan","kaua",31,43
"2296","yucatan","tekom",31,81
"2297","yucatan","chichimila",31,21
"2298","yucatan","rio lagartos",31,61
"2299","yucatan","valladolid",31,102
"2300","yucatan","tixcacalcupul",31,92
"2301","yucatan","huhi",31,37
"2302","yucatan","yaxkukul",31,105
"2303","yucatan","muxupip",31,54
"2304","yucatan","ixil",31,39
"2305","yucatan","chapab",31,18
"2306","yucatan","mama",31,46
"2307","yucatan","telchac puerto",31,83
"2308","yucatan","celestun",31,11
"2309","yucatan","quintana roo",31,60
"2310","yucatan","samahil",31,63
"2311","yucatan","tekal de venegas",31,77
"2312","yucatan","xocchel",31,103
"2313","yucatan","teya",31,88
"2314","yucatan","sudzal",31,71
"2315","yucatan","tepakan",31,86
"2316","yucatan","kopoma",31,45
"2317","yucatan","cenotillo",31,12
"2318","yucatan","dzitas",31,30
"2319","yucatan","teabo",31,75
"2320","yucatan","tetiz",31,87
"2321","zacatecas","trinidad garcia de la cadena",32,11
"2322","zacatecas","teul de gonzalez ortega",32,47
"2323","zacatecas","susticacan",32,43
"2324","zacatecas","moyahua de estrada",32,33
"2325","zacatecas","apozol",32,1
"2326","zacatecas","mezquital del oro",32,28
"2327","zacatecas","nochistlan de mejia",32,34
"2328","zacatecas","juchipila",32,23
"2329","zacatecas","ojocaliente",32,36
"2330","zacatecas","hidalgo",32,54
"2331","zacatecas","morelos",32,32
"2332","zacatecas","villa de cos",32,51
"2333","zacatecas","loreto",32,9
"2334","zacatecas","noria de angeles",32,35
"2335","zacatecas","fresnillo",32,10
"2336","zacatecas","vetagrande",32,50
"2337","zacatecas","panuco",32,37
"2338","zacatecas","zacatecas",32,56
"2339","zacatecas","calera",32,5
"2340","zacatecas","general enrique estrada",32,13
"2341","zacatecas","guadalupe",32,17
"2342","zacatecas","sain alto",32,40
"2343","zacatecas","valparaiso",32,49
"2344","zacatecas","canitas de felipe pescador",32,6
"2345","zacatecas","luis moya",32,25
"2346","zacatecas","tlaltenango de sanchez roman",32,48
"2347","zacatecas","tepechitlan",32,45
"2348","zacatecas","jalpa",32,19
"2349","zacatecas","huanusco",32,18
"2350","zacatecas","tabasco",32,44
"2351","zacatecas","momax",32,30
"2352","zacatecas","pinos",32,38
"2353","zacatecas","general panfilo natera",32,16
"2354","zacatecas","villanueva",32,55
"2355","zacatecas","rio grande",32,39
"2356","zacatecas","juan aldama",32,22
"2357","zacatecas","jerez",32,20
"2358","zacatecas","genaro codina",32,12
"2359","zacatecas","apulco",32,2
"2360","zacatecas","villa gonzalez ortega",32,53
"2361","zacatecas","cuauhtemoc",32,8
"2362","zacatecas","villa garcia",32,52
"2363","zacatecas","tepetongo",32,46
"2364","zacatecas","concepcion del oro",32,7
"2365","zacatecas","melchor ocampo",32,27
"2366","zacatecas","miguel auza",32,29
"2367","zacatecas","mazapil",32,26
"2368","zacatecas","sombrerete",32,42
"2369","zacatecas","francisco r. murguia",32,14
"2370","zacatecas","benito juarez",32,4
"2371","zacatecas","el salvador",32,41
"2372","zacatecas","jimenez del teul",32,21
"2373","zacatecas","monte escobedo",32,31
"2374","zacatecas","el plateado de joaquin amaro",32,15
"2375","zacatecas","atolinga",32,3
"2376","chihuahua","san francisco del oro",8,59
"2377","puebla","cohuecan",21,33
"2378","puebla","ahuatlan",21,7
"2379","puebla","totoltepec de guerrero",21,190
"2380","puebla","albino zertuche",21,11
"2381","puebla","acteopan",21,5
"2382","puebla","san miguel ixitlan",21,135
"2383","puebla","chila de la sal",21,56
"2384","puebla","san diego la mesa tochimiltzingo",21,121
"2385","sonora","nacori chico",26,40
"2386","tamaulipas","guerrero",28,14
"2387","mexico","papalotla",15,69
"2388","mexico","valle de chalco",15,122
"2389","nuevo leon","marin",19,34
"2390","sonora","la colorada",26,21
"2391","sonora","soyopa",26,61
"2392","sonora","san javier",26,54
"2393","sonora","benjamin hill",26,16
"2394","chiapas","montecristo de guerrero",7,117
"2395","chihuahua","doctor belisario dominguez",8,22
"2396","chihuahua","nonoava",8,49
"2397","mexico","tonanitla",15,125
"2398","nuevo leon","guadalupe",19,26
"2399","veracruz","poza rica de hidalgo",30,131
"2400","zacatecas","santa maria de la paz",32,58
"2401","zacatecas","trancoso",32,57
"2402","chiapas","santiago el pinar",7,119
"2403","chiapas","aldama",7,113
"2404","chiapas","maravilla tenejapa",7,115
"2405","chiapas","san andres duraznal",7,118
"2406","chihuahua","aquiles serdan",8,4
"2407","guerrero","jose joaquin de herrera",12,79
"2408","guerrero","iliatenco",12,81
"2409","guerrero","cochoapa el grande",12,78
"2410","guerrero","juchitan",12,80
"2411","sonora","puerto penasco",26,48
"2412","tamaulipas","san nicolas",28,36
"2413","quintana roo","tulum",23,9
"2414","veracruz","santiago sochiapan",30,212
"2415","veracruz","san rafael",30,211
"2416","coahuila","san pedro",5,33
"2417","coahuila","viesca",5,36
"2418","coahuila","matamoros",5,17
"2419","coahuila","torreon",5,35
"2420","coahuila","francisco i. madero",5,9
"2421","durango","lerdo",10,12
"2422","durango","rodeo",10,24
"2423","durango","nazas",10,15
"2424","durango","gomez palacio",10,7
"2425","durango","mapimi",10,13
"2426","durango","general simon bolivar",10,6
"2427","durango","san pedro del gallo",10,30
"2428","durango","san juan de guadalupe",10,27
"2429","durango","tlahualilo",10,36
"2430","nuevo leon","higueras",19,28
"2431","quintana roo","bacalar",23,10
"2432","veracruz","orizaba",30,118
"2433","durango","san luis del cordero",10,29
"2434","michoacan","tingùindin",16,91
"2435","oaxaca","san juan ãumi",20,210
"2436","queretaro","el marques",22,11
"2437","tamaulipas","gùemez",28,13
